vertices_number,edges_number,algorithm_ADD_VERTEX,algorithm_ADD_EDGE,algorithm_REMOVE_VERTEX,algorithm_REMOVE_EDGE,algorithm_UPDATE_WEIGHT,fulkerson_ADD_VERTEX,fulkerson_ADD_EDGE,fulkerson_REMOVE_VERTEX,fulkerson_REMOVE_EDGE,fulkerson_UPDATE_WEIGHT
10,average,0,242,242,297,325,321,242,242,268,268
10,average,0,60,57,57,57,69,60,57,57,57
10,average,0,580,580,413,413,726,542,542,414,414
10,average,0,347,347,341,341,425,347,347,341,341
10,average,0,63,63,60,60,106,63,63,60,60
10,average,0,428,428,380,380,547,428,428,380,380
10,average,0,0,0,0,0,0,0,0,0,0
10,average,0,39,0,37,37,72,62,45,52,52
10,average,0,595,595,595,595,831,595,595,595,595
10,average,0,187,187,182,182,278,187,187,182,182
10,small,0,0,0,0,0,0,0,0,0,0
10,small,0,462,462,462,567,749,462,462,462,567
10,small,0,217,160,210,210,255,217,160,210,210
10,small,0,8,8,8,8,114,8,8,8,8
10,small,0,375,375,435,366,608,375,375,435,366
10,small,0,130,130,126,126,237,99,99,96,96
10,small,0,111,105,78,78,129,111,105,78,78
10,small,0,495,495,522,522,805,455,455,405,405
10,small,0,295,295,285,285,316,244,244,236,236
10,small,0,60,57,59,59,75,60,57,59,59
10,big,0,411,402,402,402,510,411,402,402,402
10,big,0,204,169,137,170,214,204,169,137,170
10,big,0,11,0,10,0,30,5,5,5,5
10,big,0,396,356,348,348,513,396,356,348,348
10,big,0,335,325,325,325,360,306,297,297,297
10,big,0,58,42,55,55,95,58,42,55,55
10,big,0,405,405,395,395,654,405,405,395,395
10,big,0,309,309,300,300,354,309,309,300,300
10,big,0,13,13,13,13,41,13,13,13,13
10,big,0,440,440,534,534,580,515,515,571,571
20,average,0,2458,2458,2443,2443,3393,2458,2458,2443,2443
20,average,0,630,630,623,623,707,630,630,623,623
20,average,0,5428,5428,5405,5405,6550,5203,5203,5181,5181
20,average,0,2425,2425,2410,2410,3862,2585,2585,2569,2569
20,average,0,1022,1010,1009,1009,1379,1025,1013,1090,1090
20,average,0,5723,5699,5699,5699,6810,5710,5686,5686,5686
20,average,0,1848,1837,1837,1837,1865,1685,1675,1675,1675
20,average,0,291,288,288,288,315,291,288,288,288
20,average,0,5616,5616,5592,5592,7007,5172,5172,5150,5150
20,average,0,2771,2771,2744,2744,3060,2771,2771,2744,2744
20,small,0,997,986,989,1067,1085,997,986,989,989
20,small,0,6607,6607,6607,6607,8272,6612,6612,6612,6612
20,small,0,1785,1785,1774,1774,2014,1785,1785,1774,1774
20,small,0,537,531,531,531,597,537,531,531,531
20,small,0,5402,5402,5379,5379,6024,5392,5392,5369,5369
20,small,0,3052,3052,3033,3033,3189,2901,2901,2883,2883
20,small,0,1252,1238,1252,1252,1392,1252,1238,1252,1252
20,small,0,5991,5991,5965,5965,6969,5339,5339,5316,5316
20,small,0,1998,1986,1986,1986,2935,2317,2303,2303,2303
20,small,0,616,616,609,609,891,616,616,609,609
20,big,0,4463,4444,4444,4444,6318,5132,5110,5110,5110
20,big,0,1675,1675,1665,1665,2186,1833,1833,1822,1822
20,big,0,732,724,724,724,909,732,724,724,724
20,big,0,5525,5525,5501,5501,6982,5313,5313,5290,5290
20,big,0,1914,1914,1735,1903,2040,1571,1571,1562,1562
20,big,0,1360,1360,1285,1285,1581,1360,1360,1141,1141
20,big,0,4077,4060,4063,4063,4776,4077,4060,3832,3832
20,big,0,3219,3199,3199,3199,3419,3211,3191,3191,3191
20,big,0,764,756,756,756,903,849,840,840,840
20,big,0,4941,4941,4920,4920,5780,4715,4715,4695,4695
30,average,0,13400,13365,13365,13365,14485,13031,12997,12997,12997
30,average,0,1676,1668,1668,1668,2043,1676,1668,1668,1668
30,average,0,23485,23485,23444,23444,25354,21846,21846,21808,21808
30,average,0,9818,9793,9793,9793,10116,9444,9420,9420,9420
30,average,0,0,2090,2090,2090,1826,1682,1682,1682,1682
30,average,0,20466,19916,20430,20430,25610,22121,23174,22082,22082
30,average,0,9786,9786,9761,9761,12153,10936,10936,10908,10908
30,average,0,4410,4389,4389,4389,4667,3595,3578,3578,3578
30,average,0,27053,27053,27006,27006,30209,27593,27593,27545,27545
30,average,0,11361,11361,11332,11332,12513,11733,11733,11703,11703
30,small,0,1854,1845,1845,1845,1998,1854,1845,1845,1845
30,small,0,20906,20870,20870,20870,23579,21497,21460,21460,21460
30,small,0,10890,10862,10862,10127,12544,11277,11248,11248,10878
30,small,0,2828,2815,2815,2815,2958,2828,2815,2815,2815
30,small,0,19892,19892,19857,19857,19721,18249,18249,18217,18217
30,small,0,8783,8761,8761,8761,8936,8390,8369,8369,8369
30,small,0,4740,4717,4717,4325,5218,4738,4715,4715,4125
30,small,0,24634,24591,24584,26240,26403,24042,24000,22899,25110
30,small,0,13886,13850,13850,13850,15324,14251,14214,14214,14214
30,small,0,1845,1845,1836,1836,2034,1845,1845,1836,1836
30,big,0,23470,22921,23429,23429,25878,23519,23519,23478,23478
30,big,0,9851,9826,9826,9826,9719,9098,9075,9075,9075
30,big,0,3952,3933,3933,3933,4218,3952,3933,3933,3933
30,big,0,26538,27061,26491,26491,28167,25421,27038,25376,25376
30,big,0,11986,11955,11955,11955,10956,10124,10098,10098,10098
30,big,0,3841,3619,3823,3823,3791,3843,3621,3825,3825
30,big,0,20754,20754,20718,20175,24171,21897,21897,21859,20193
30,big,0,11386,11357,10220,10220,12275,12132,12101,11358,11358
30,big,0,2920,2906,3305,3305,3158,2920,2906,2704,2704
30,big,0,23735,23694,20892,20892,25979,24299,24257,23142,23142
40,average,0,25361,25361,25326,25326,32584,28140,28140,28798,28798
40,average,0,10905,10876,10875,10875,11150,10564,10536,10536,10536
40,average,0,48152,48152,48107,48107,49498,46073,46073,46030,46030
40,average,0,29189,29189,29148,29148,30366,28560,28560,28520,28520
40,average,0,10127,10127,10100,10100,10206,9764,9764,9738,9738
40,average,0,66048,65986,65986,65986,72424,67048,66985,66985,66985
40,average,0,29654,29613,29613,29613,31146,29670,29629,29629,29629
40,average,0,6552,6535,6535,5030,6421,6166,6150,6150,4644
40,average,0,50692,50692,50644,50644,59185,51773,51773,51724,51724
40,average,0,22544,22513,22513,22513,25197,21851,21821,21821,21821
40,small,0,5383,5369,5369,5369,4818,5760,5745,5745,5745
40,small,0,63073,63073,55850,55850,58237,52798,52798,50683,50683
40,small,0,31332,31288,31288,31288,34647,31403,31359,31359,31359
40,small,0,6024,6008,6008,6008,7581,7125,7106,7106,7106
40,small,0,56435,56435,56382,56382,60396,62658,62658,62599,62599
40,small,0,26726,26726,26689,26689,30867,26653,26653,26616,25918
40,small,0,9719,9693,9693,10410,10990,10458,10430,10430,10780
40,small,0,57377,57323,57323,57323,60330,54240,54189,54189,54189
40,small,0,32039,32039,32681,32681,31777,29233,29233,29192,29192
